# prefix	name	width	height	hFlip	vFlip	rotate	bodyJson
academicons	academia			0	0		"<path fill=\"currentColor\" d=\"M244.377 427.349c0 6.85-.044 13.703-.044 20.597c60.027.09 120.053 0 180.077.046c0-6.853-.043-13.703-.043-20.554c-12.067-2.432-26.964-5.835-31.605-18.962c-46.101-114.703-92.869-229.187-138.352-344.11c-33.24-.575-66.479-.354-99.719-.132c6.188 13.88 11.36 28.2 17.77 41.99c-38.942 101.178-78.502 202.178-118.02 303.136c-4.464 12.862-19.096 15.737-30.808 18.167c0 6.763-.043 13.57-.043 20.378c38.278.177 76.556.044 114.835.088c-.044-6.939-.044-13.835-.087-20.73c-12.023-1.856-25.814-1.635-35.583-9.946c-7.69-7.425-4.287-19.007-1.105-27.715c7.647-19.757 14.897-39.693 23.25-59.186c46.37.266 92.69-.043 139.059.132c6.366 15.824 12.73 31.692 19.096 47.56c4.244 10.696 8.09 22.676 4.64 34.168c-8.93 14.81-28.289 13.927-43.318 15.074zM138.735 293.64c17.77-47.208 36.599-94.061 54.014-141.401c18.787 47.163 37.704 94.282 56.534 141.401a11615 11615 0 0 1-110.548 0\"/>"
academicons	academia-square			0	0		"<path fill=\"currentColor\" d=\"M48 32C21.5 32 0 53.5 0 80v352c0 26.5 21.5 48 48 48h352c26.5 0 48-21.5 48-48V80c0-26.5-21.5-48-48-48zm159.793 64c13.85-.01 27.699.065 41.549.305c37.902 95.77 76.875 191.171 115.293 286.758c3.867 10.939 16.282 13.776 26.338 15.802c0 5.709.035 11.417.035 17.127c-50.02-.038-100.04.037-150.063-.037c0-5.745.035-11.455.035-17.164c12.525-.956 28.658-.218 36.1-12.56c2.874-9.577-.33-19.56-3.867-28.473a40245 40245 0 0 0-15.914-39.635c-38.64-.146-77.24.112-115.881-.11c-6.961 16.245-13.004 32.859-19.377 49.323c-2.651 7.256-5.487 16.908.922 23.096c8.14 6.925 19.633 6.74 29.652 8.287c.036 5.746.036 11.493.072 17.275c-31.898-.037-63.796.074-95.695-.074c0-5.673.035-11.344.035-16.98c9.76-2.025 21.954-4.422 25.674-15.141c32.931-84.131 65.898-168.297 98.35-252.611c-5.342-11.494-9.652-23.426-14.809-34.993c13.85-.092 27.701-.186 41.551-.195m-9.836 73.533c-14.513 39.45-30.204 78.494-45.012 117.834a9679 9679 0 0 0 92.123 0c-15.691-39.266-31.455-78.53-47.111-117.834\"/>"
akar-icons	air			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\" d=\"M3 8h7a3 3 0 1 0-3-3M4 16h11a3 3 0 1 1-3 3M2 12h17a3 3 0 1 0-3-3\"/>"
akar-icons	airplay-audio			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"2\"><path d=\"m12 16l6 5H6z\"/><path d=\"M4 18a9.96 9.96 0 0 1-2-6C2 6.477 6.477 2 12 2s10 4.477 10 10a9.96 9.96 0 0 1-2 6\"/><path d=\"M17.123 15.125a6 6 0 1 0-10.247-.002\"/><path d=\"M14 12a2 2 0 1 0-4 0\"/></g>"
ant-design	account-book-filled			0	0		"<path fill=\"currentColor\" d=\"M880 184H712v-64c0-4.4-3.6-8-8-8h-56c-4.4 0-8 3.6-8 8v64H384v-64c0-4.4-3.6-8-8-8h-56c-4.4 0-8 3.6-8 8v64H144c-17.7 0-32 14.3-32 32v664c0 17.7 14.3 32 32 32h736c17.7 0 32-14.3 32-32V216c0-17.7-14.3-32-32-32M648.3 426.8l-87.7 161.1h45.7c5.5 0 10 4.5 10 10v21.3c0 5.5-4.5 10-10 10h-63.4v29.7h63.4c5.5 0 10 4.5 10 10v21.3c0 5.5-4.5 10-10 10h-63.4V752c0 5.5-4.5 10-10 10h-41.3c-5.5 0-10-4.5-10-10v-51.8h-63.1c-5.5 0-10-4.5-10-10v-21.3c0-5.5 4.5-10 10-10h63.1v-29.7h-63.1c-5.5 0-10-4.5-10-10v-21.3c0-5.5 4.5-10 10-10h45.2l-88-161.1c-2.6-4.8-.9-10.9 4-13.6q2.25-1.2 4.8-1.2h46c3.8 0 7.2 2.1 8.9 5.5l72.9 144.3l73.2-144.3a10 10 0 0 1 8.9-5.5h45c5.5 0 10 4.5 10 10c.1 1.7-.3 3.3-1.1 4.8\"/>"
ant-design	account-book-outlined			0	0		"<path fill=\"currentColor\" d=\"M880 184H712v-64c0-4.4-3.6-8-8-8h-56c-4.4 0-8 3.6-8 8v64H384v-64c0-4.4-3.6-8-8-8h-56c-4.4 0-8 3.6-8 8v64H144c-17.7 0-32 14.3-32 32v664c0 17.7 14.3 32 32 32h736c17.7 0 32-14.3 32-32V216c0-17.7-14.3-32-32-32m-40 656H184V256h128v48c0 4.4 3.6 8 8 8h56c4.4 0 8-3.6 8-8v-48h256v48c0 4.4 3.6 8 8 8h56c4.4 0 8-3.6 8-8v-48h128zM639.5 414h-45c-3 0-5.8 1.7-7.1 4.4L514 563.8h-2.8l-73.4-145.4a8 8 0 0 0-7.1-4.4h-46c-1.3 0-2.7.3-3.8 1c-3.9 2.1-5.3 7-3.2 10.9l89.3 164h-48.6c-4.4 0-8 3.6-8 8v21.3c0 4.4 3.6 8 8 8h65.1v33.7h-65.1c-4.4 0-8 3.6-8 8v21.3c0 4.4 3.6 8 8 8h65.1V752c0 4.4 3.6 8 8 8h41.3c4.4 0 8-3.6 8-8v-53.8h65.4c4.4 0 8-3.6 8-8v-21.3c0-4.4-3.6-8-8-8h-65.4v-33.7h65.4c4.4 0 8-3.6 8-8v-21.3c0-4.4-3.6-8-8-8h-49.1l89.3-164.1c.6-1.2 1-2.5 1-3.8c.1-4.4-3.4-8-7.9-8\"/>"
arcticons	001-taxis			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"m33.434 19.954l3.046-1.513l-1.96 11.118m-2 0h4m-11.27.001c-2.033 0-3.391-1.65-3.033-3.684l.662-3.752c.359-2.034 2.298-3.683 4.332-3.683h0c2.035 0 3.393 1.649 3.034 3.683l-.662 3.752c-.358 2.034-2.298 3.683-4.332 3.683m-10.68.001c-2.034 0-3.392-1.65-3.033-3.684l.661-3.752c.36-2.034 2.299-3.683 4.333-3.683h0c2.034 0 3.392 1.649 3.034 3.683l-.662 3.752c-.359 2.034-2.298 3.683-4.333 3.683\"/><ellipse cx=\"24\" cy=\"24\" fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" rx=\"21.5\" ry=\"12\"/>"
arcticons	0h-h1			0	0		"<defs><path id=\"SVGMv5pHcwA\" fill=\"none\" stroke=\"currentColor\" d=\"M5.5 39.963H22\"/><path id=\"SVGPx0sOcVH\" fill=\"none\" stroke=\"currentColor\" d=\"M5.5 19.463H22\"/></defs><rect width=\"16.5\" height=\"16.5\" x=\"5.5\" y=\"26\" fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" rx=\"2\"/><use href=\"#SVGMv5pHcwA\" stroke-linecap=\"round\" stroke-linejoin=\"round\"/><rect width=\"16.5\" height=\"16.5\" x=\"5.5\" y=\"5.5\" fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" rx=\"2\"/><use href=\"#SVGPx0sOcVH\" stroke-linecap=\"round\" stroke-linejoin=\"round\"/><rect width=\"16.5\" height=\"16.5\" x=\"5.5\" y=\"26\" fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" rx=\"2\"/><use href=\"#SVGMv5pHcwA\" stroke-linecap=\"round\" stroke-linejoin=\"round\"/><rect width=\"16.5\" height=\"16.5\" x=\"5.5\" y=\"5.5\" fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" rx=\"2\"/><use href=\"#SVGPx0sOcVH\" stroke-linecap=\"round\" stroke-linejoin=\"round\"/><rect width=\"16.5\" height=\"16.5\" x=\"26\" y=\"5.5\" fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" rx=\"2\"/><path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M26 19.463h16.5\"/>"
basil	add-outline			0	0		"<path fill=\"currentColor\" d=\"M7.007 12a.75.75 0 0 1 .75-.75h3.493V7.757a.75.75 0 0 1 1.5 0v3.493h3.493a.75.75 0 1 1 0 1.5H12.75v3.493a.75.75 0 0 1-1.5 0V12.75H7.757a.75.75 0 0 1-.75-.75\"/><path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M7.317 3.769a42.5 42.5 0 0 1 9.366 0c1.827.204 3.302 1.643 3.516 3.48c.37 3.157.37 6.346 0 9.503c-.215 1.837-1.69 3.275-3.516 3.48a42.5 42.5 0 0 1-9.366 0c-1.827-.205-3.302-1.643-3.516-3.48a41 41 0 0 1 0-9.503c.214-1.837 1.69-3.276 3.516-3.48m9.2 1.49a41 41 0 0 0-9.034 0A2.486 2.486 0 0 0 5.29 7.424a39.4 39.4 0 0 0 0 9.154a2.486 2.486 0 0 0 2.193 2.164c2.977.332 6.057.332 9.034 0a2.486 2.486 0 0 0 2.192-2.164a39.4 39.4 0 0 0 0-9.154a2.486 2.486 0 0 0-2.192-2.163\" clip-rule=\"evenodd\"/>"
basil	add-solid			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M7.345 4.017a42.3 42.3 0 0 1 9.31 0c1.713.192 3.095 1.541 3.296 3.26a40.7 40.7 0 0 1 0 9.446c-.201 1.719-1.583 3.068-3.296 3.26a42.3 42.3 0 0 1-9.31 0c-1.713-.192-3.095-1.541-3.296-3.26a40.7 40.7 0 0 1 0-9.445a3.734 3.734 0 0 1 3.295-3.26M12 7.007a.75.75 0 0 1 .75.75v3.493h3.493a.75.75 0 1 1 0 1.5H12.75v3.493a.75.75 0 0 1-1.5 0V12.75H7.757a.75.75 0 0 1 0-1.5h3.493V7.757a.75.75 0 0 1 .75-.75\" clip-rule=\"evenodd\"/>"
